Date,Description,Amount
03/06,Hometown Hauling 502-3614446 KY Card 1981,-105.00
03/07,Pauls Fruit Mark 3704 Louisville KY Card,-68.91
03/08,Kroger #3 3039 Brecken Louisville KY Card,-154.21
03/09,Dollar Tr 4060 Taylors Louisville KY Card,-29.15
03/08,Igms 877-7352559 CO Card 1981,-68.17
03/10,Kroger Fuel #878 4915 Louisville KY Card,-37.49
03/13,Costco Whse #1238 Louisville KY Card 1981,-155.32
03/13,Target 00014795 Louisville KY Card 1981,-34.46
03/14,3901 S 7th St Louisville KY Card 7068,-100.00
03/14,Pauls Fruit Mark 3704 Louisville KY Card,-48.33
03/15,Monthly Service Fee,-12.00
03/15,Interest Payment,0.02
07/18,Samsclub #8276 Louisville KY Card 7068,-390.10
07/19,Disneyplus 888-9057888 CA Card 1981,-8.23
07/21,7335 Dixie Hwy Louisville KY Card 1981,-40.00
07/21,Kroger #7 4915A Dixie Louisville KY Card,-15.75
07/21,Kroger #7 4915A Dixie Louisville KY Card,-82.27
07/22,4100 Towne Center DR Louisville KY,-203.00
07/22,Non-Chase ATM Fee-With,-3.00
07/26,Caresource KY [phone] OH Card,-148.24
07/26,Decluttr [phone] GA Card 1981,-127.18
07/27,Usps PO 20480900 3131 Louisville KY Card,-20.95
08/05,Cigna [phone] [phone] FL Card,-81.30
08/08,Target T- 3600 Mall Rd Louisville KY Card,-157.31
08/11,Petsmart # 1117 Louisville KY Card 1981,-110.75
08/15,Interest Payment,0.20
08/07,US Treasury Tax Payme [phone] TN Card 5765,562.12
08/08,Zelle Payment To Alin Eremia Jom99A0F2Fdd,39.00
09/19,Payment Thank You-Mobile,-277.67
10/05,Payment Thank You-Mobile,-689.99
10/16,REDEMPTION CREDIT,-74.68
09/15,MEIJER # 164 [phone] KY,44.60
09/15,BOB EVANS REST #0379 LOUISVILLE KY,33.47
09/16,MARATHON PETRO156182 LOUISVILLE KY,10.00
09/20,THORNTONS #0155 LOUISVILLE KY,28.24
09/21,CHAU RESTAURANT LOUISVILLE KY,33.51
09/20,EL MEXICANO RESTAURANT JEFFERSONVILL IN,20.04
09/22,Mirage Louisville KY,51.00
09/22,THORNTONS #0155 LOUISVILLE KY,2.00
09/24,PARC-PARKING AUTHORITY O LOUISVILLE KY,1.00
09/26,JEFFERSON COUNTY CLERKS LOUISVILLE KY,34.00
09/27,FIESTA HABANERO AVON OH,31.00
09/28,PILOT 00000042 AVON OH,4.59
09/29,Subway 36763 Avon OH,10.91
09/28,FIESTA HABANERO AVON OH,30.00
09/30,CIRCLE K 02225 JEFFERSONVILL IN,36.48
10/01,SHELL OIL 10004999008 HOFFMAN ESTAT IL,45.39
10/01,FAIR OAKS FARMS FAIR OAKS IN,99.06
10/04,MARATHON PETRO179291 EDINBURGH IN,35.78
10/09,FIRST WATCH - 0490 SAINT LOUIS MO,87.47
10/09,QT 671 SAINT LOUIS MO,18.32
10/13,THOMAS CAR WASH - HURSTB LOUISVILLE KY,15.00
10/14,TVC PRO-DRIVER [phone] OK,59.95
10/13,BP#6468524SHOP N GO LOUISVILLE KY,57.68
10/14,THORNTONS #0165 LOUISVILLE KY,39.67
10/19,Disneyplus 888-9057888 CA Card 1981,-8.23
10/25,Sams Scan-N-Go Jeffersontown KY Card 7068,-277.07
10/26,Zelle Payment From Giulio F Cantor [phone],725.00
10/26,Caresource KY [phone] OH Card,-979.93
11/03,Sunshine Pediatrics Louisville KY Card 1981,-50.00
11/03,Kroger #785 Louisville KY Card 1981,-40.94
11/07,Cigna [phone] [phone] FL Card,-81.30
11/08,Kroger #785 4915A Dixi Louisville KY Card,-7.45
11/08,Kroger #7 4915A Dixie Louisville KY Card,-110.11
11/08,Costco Whse #1238 Louisville KY Card 1981,-62.67
11/12,Costco Whse #1238 Louisville KY Card 1981,-180.06
11/12,Pauls Fru 3704 Taylors Louisville KY Card,-38.25
11/14,Wholefds Lou 101 4944 Louisville KY Card,-38.93
11/16,Petsmart # 1117 Louisville KY Card 1981,-120.18
11/16,Costco Whse #1238 Louisville KY Card 1981,-48.20
11/16,Wal-Mart Super Center Louisville KY Card,-111.88
11/08,COSTCO WHSE #1238 LOUISVILLE KY,1.59
11/08,CHICK-FIL-A #04264 [phone] IN,19.29
10/23,-0- -0-  Purchases,27.49
10/23,-0- -0-  Cash Advances,28.74
10/23,-0- -0-  Balance Transfers,27.49
05/16,Kroger #3 5533 New Cut Louisville KY Card,-68.99
05/18,2948 Richland Ave Louisville KY Card 6815,-100.00
05/18,Pauls Fruit Mark 3704 Louisville KY Card,-54.02
05/18,Costco Whse #1238 Louisville KY Card 6815,-150.57
05/18,Costco Gas #1238 Louisville KY Card 6815,-32.28
05/19,Pauls Fru 3704 Taylors Louisville KY Card,-25.56
05/19,Kroger #7 4915A Dixie Louisville KY Card,-33.83
05/22,3901 S 7th St Louisville KY Card 7068,-200.00
05/22,Kroger #3 3039 Brecken Louisville KY Card,-46.84
05/23,Costco Whse #1238 Louisville KY Card 7068,-172.35
05/23,Costco Gas #1238 Louisville KY Card 7068,-34.78
05/23,Petsmart # 1117 Louisville KY Card 6815,-58.70
05/24,Kroger #3 3039 Brecken Louisville KY Card,-15.60
05/25,Pauls Fru 3704 Taylors Louisville KY Card,-30.66
05/29,Apple Cash 1Infiniteloop CA Card 6815,-24.00
05/80,Costco Whse #1238 Louisville KY Card 7068,-108.23
05/31,Kroger #7 4915A Dixie Louisville KY Card,-75.67
05/31,Sams Scan-N-Go Jeffersontown KY Card 6815,-138.78
06/01,Wm Superc Wal-Mart Sup Louisville KY,-64.86
06/02,Kroger #3 3039 Brecken Louisville KY Card,-18.47
06/05,Kroger #3 3039 Brecken Louisville KY Card,-78.83
06/05,Pauls Fru 3704 Taylors Louisville KY Card,-25.54
06/07,Autosave Savings 11410806914,-110.00
06/08,Costco Whse #1238 Louisville KY Card 6815,-185.18
06/08,Costco Gas #1238 Louisville KY Card 6815,-41.53
06/11,Wholefds Lou 101 4944 Louisville KY Card,-155.33
06/13,Petsmart # 1117 Louisville KY Card 6815,-99.34
06/13,Sams Scan-N-Go Jeffersontown KY Card 6815,-112.09
06/14,Costco Gas #1238 Louisville KY Card 6815,-31.74
06/14,Costco Whse #1238 Louisville KY Card 7068,-38.97
06/15,Costco Whse #1238 Louisville KY Card 7068,-98.73
06/07,Autosave Savings 11410806914,110.00
06/15,Interest Payment,0.04
08/16,Walgreens Store 5100 D Louisville KY Card,-25.11
08/16,3901 S 7th St Louisville KY Card 7068,-300.00
08/19,Disneyplus 888-9057888 CA Card 1981,-8.23
08/20,Payment To Chase Card Ending IN 8647,-763.90
08/24,Kroger #7 4915A Dixie Louisville KY Card,-115.48
08/24,Kroger Fuel #878 4915 Louisville KY Card,-33.24
08/24,Goemerchant 800-9672289 SC Card 1981,-70.45
08/25,7403 3Rd Street Rd Louisville KY Card 7068,-200.00
08/26,Caresource KY [phone] OH Card,-979.93
08/29,Target 00024737 Louisville KY Card,22.26
08/29,Target T- 4174 Westpor Louisville KY Card,16.94
08/30,Kroger Fuel #878 4915 Louisville KY Card,-37.92
08/31,Kroger CO 220 Holiday Louisville KY Card,-726.10
09/05,9100 Niagara Falls B Niagara Falls NY,-123.50
09/06,Non-Chase ATM Fee-With,-3.00
09/06,Cigna [phone] [phone] FL Card,-81.30
09/14,Zelle Payment To Gicu Nexus Jpum999G6R037,-1.00
09/14,Zelle Payment To Gicu Nexus Jom999G6Rp75,-399.00
09/14,Zelle Payment To Prospect RP Jpm999G75Nwg,-225.00
03/11/2024,then will go to,26.99
12/16,Pauls Fruit Mark 3704 Louisville KY Card,-58.75
12/17,The Home Depot #2302 Louisville KY Card,-20.90
12/19,Burlington Stores 734 Louisville KY Card,-70.38
12/19,Kroger #3 3039 Brecken Louisville KY Card,-93.50
12/20,Columbia 598 Simpsonville KY Card 1981,-122.00
12/20,Tnf Louisville Simpsonville KY Card 1981,-56.76
12/27,Zelle Payment From Giulio F Cantor [phone],100.00
12/26,Sams Membership [phone] AR Card,-50.00
01/02,320 Howard St Petoskey MI Card 7068,-200.00
01/05,Costco Whse #1238 Louisville KY Card 7068,-416.59
01/05,Cigna [phone] [phone] FL Card,-81.30
01/06,Wal-Mart Super Center Louisville KY Card,-69.84
01/06,Walgreens #9412 Louisville KY Card 1981,-10.19
01/09,Sams Scan-N-Go Jeffersontown KY Card 7068,-116.91
01/09,Costco Whse #1238 Louisville KY Card 1981,-48.73
01/10,Target T- 3600 Mall Rd Louisville KY Card,-116.58
01/12,Dollar Tree 4060 Taylo Louisville KY Card,-2.58
01/12,Pauls Fru 3704 Taylors Louisville KY Card,-38.33
01/13,Costco Gas #1238 Louisville KY Card 1981,-36.12
01/15,Petsmart # 1117 Louisville KY Card 1981,-125.73
01/17,2943 Richland Ave Louisville KY Card 1981,-100.00
01/17,Petsmart # 1117 Louisville KY Card 1981,-55.10
01/17,Costco Whse #1238 Louisville KY Card 1981,-200.74
01/17,Petsmart # 1117 Louisville KY Card 1981,46.63
01/18,Kroger [phone] KY Card 1981,-81.41
01/18,Fenwick Animal Clinic Louisville KY Card,-21.05
01/18,Interest Payment,0.06
03/11/2024,then will go to,27.24
10/18,Payment Thank You-Mobile,-239.19
10/23,Payment Thank You-Mobile,-248.29
11/14,Payment Thank You-Mobile,-500.00
10/18,BOB EVANS REST #0379 LOUISVILLE KY,39.02
10/19,CHAU RESTAURANT LOUISVILLE KY,48.07
10/18,MEIJER # 164 [phone] KY,100.15
10/22,BP#8793226KINGS HWY BP 2 SAINT LOUIS MO,45.04
10/23,MCALISTERS #1640 MT VERNON IL,10.24
10/26,BP#3743267SEYMOUR TRAVEL SEYMOUR IN,15.18
10/27,FIRST WATCH - 523 - ST MA LOUISVILLE KY,46.57
10/27,CHAU RESTAURANT LOUISVILLE KY,28.00
10/31,BP#9245358LAGRANGE LOUISVILLE KY,56.73
11/02,CHAU RESTAURANT LOUISVILLE KY,53.95
11/03,VIETNAM KITCHEN LOUISVILLE KY,35.00
11/04,WALGREENS #4216 LOUISVILLE KY,4.99
11/06,KROGER 785 LOUISVILLE KY,27.82
11/09,CHAU RESTAURANT LOUISVILLE KY,33.51
11/09,WALGREENS #4216 LOUISVILLE KY,31.48
11/10,VIETNAM KITCHEN LOUISVILLE KY,16.78
14/11,KING GYROS SAINT MATTHEW KY,16.87
14/11,DR STEVEN CARTER LOUISVILLE KY,82.00
11/14,TVC PRO-DRIVER [phone] OK,59.95
11/14,KROGER 752 LOUISVILLE KY,15.31
11/14,PAULS FRUIT MARKET TAYLOR LOUISVILLE KY,10.90
11/15,KROGER FUEL 8752 LOUISVILLE KY,53.95
11/16,WAL-MART #5417 LOUISVILLE KY,33.60
07/27/2023,then will go to,25.99
07/01,Payment To Chase Card Ending IN 0793,164.81
07/10,Payment To Chase Card Ending IN 0793,414.09
07/11,Payment To Chase Card Ending IN 0793,460.11
07/15,Payment To Chase Card Ending IN 0793,239.87
07/24,Payment To Chase Card Ending IN 0793,439.84
07/27,Payment To Chase Card Ending IN 0793,117.72
01/19,Kroger Fuel #834 3039 Louisville KY Card,-31.99
01/19,Kroger #3 3039 Brecken Louisville KY Card,-33.10
01/20,3901 S 7th St Louisville KY Card 7068,-100.00
01/23,Target T- 3600 Mall Rd Louisville KY Card,-152.67
01/23,Bryan G Harness Cosmet Louisville KY Card,-185.00
01/23,Pauls Fruit Mark 3704 Louisville KY Card,-44.18
01/23,Sunshine Pediatrics Louisville KY Card 1981,-35.00
01/23,Kroger #785 Louisville KY Card 1981,-68.69
01/24,Target T- 3600 Mall Rd Louisville KY Card,-138.21
01/25,Fenwick Animal Clinic Louisville KY Card,-63.25
01/25,Costco Whse #1238 Louisville KY Card 1981,-36.09
01/25,Costco Gas #1238 Louisville KY Card 1981,-33.89
01/27,Kroger #346 3039 Breck Louisville KY Card,-36.15
01/80,Costco Gas #1238 Louisville KY Card 1981,-30.67
01/31,Mirage Louisville KY Card 1981,-37.53
02/01,Target T- 3600 Mall Rd Louisville KY Card,-109.30
02/01,Target T- 3600 Mall Rd Louisville KY Card,-50.67
02/01,Toyota Oxmoor Toyota Louisville KY Card 1981,-162.95
02/02,First Watch - 523 - S [phone] KY Card,-31.75
02/03,Kroger Fuel #878 4915 Louisville KY Card,-39.39
02/03,First Watch - 570 - [phone] KY Card,-26.88
02/06,Cigna [phone] [phone] FL Card,-81.30
02/07,Kroger Fuel #878 4915 Louisville KY Card,-35.82
02/07,3901 S 7th St Louisville KY Card 7068,-200.00
02/07,Kroger #7 4915A Dixie Louisville KY Card,-117.91
02/08,Petsmart # 1117 Louisville KY Card 1981,-228.17
02/08,Pauls Fruit Mark 3704 Louisville KY Card,-70.25
02/08,Best Buy #333 Louisvile KY Card 1981,-76.19
02/08,Igms 877-7352559 CO Card 1981,-68.17
02/09,Costco Whse #1238 Louisville KY Card 1981,-373.18
02/10,Target T- 3600 Mall Rd Louisville KY Card,-80.96
02/11,Wal-Mart #2691 New Albany IN Card 1981,-165.93
02/12,Thorntons #0161 #0161 Louisville KY Card,-35.98
02/13,Wal-Mart Super Center Louisville KY Card,-58.48
02/14,Buff City Soap - 4600 Louisville KY Card,-79.36
02/14,Kroger #7 4915A Dixie Louisville KY Card,-54.36
02/15,Interest Payment,0.05
03/11/2024,then will go to,26.99
12/15,Remote Online Deposit 1,569.99
12/06,__Zelle Payment To Alin Eremia Jom99A63S300,39.00
01/09,Payment To Chase Card Ending IN 0793 ,669.32
01/12,Zelle Payment To Gicu Nexus Jpm999KS8Cos ,500.00
01/21,Payment To Chase Card Ending IN 0793,274.49
01/25,Payment To Chase Card Ending IN 0793,173.53
02/26,Payment Thank You-Mobile,-59.95
03/03,AUTOZONE #3585 LOUISVILLE KY,-63.59
03/03,THE HOME DEPOT 2307 LOUISVILLE KY,528.94
03/03,AUTOZONE #0610 LOUISVILLE KY,63.59
03/03,AUTOZONE #3585 LOUISVILLE KY,199.17
03/06,AUTHENTIC CARIBBEAN KITC LOUISVILLE KY,41.45
03/07,MUTHS CANDIES INC LOUISVILLE KY,19.03
03/07,HONG KONG RESTAURANT LOUISVILLE KY,9.59
03/06,MENARDS 3373 LOUISVILLE KY,82.87
03/08,CHAU RESTAURANT LOUISVILLE KY,32.98
03/09,HONG KONG RESTAURANT LOUISVILLE KY,14.93
03/08,SPINELLIS PIZZERIA LOUISVILLE KY,10.36
03/13,MARATHON PETRO165373 FLORENCE KY,2.11
03/13,HONG KONG RESTAURANT LOUISVILLE KY,15.93
03/13,TA #93 FLORENCE FASTFO FLORENCE KY,13.23
03/13,KENWORTH OF LOUISVILLE LOUISVILLE KY,105.22
03/14,TVC PRO-DRIVER [phone] OK,59.95
03/14,VIETNAM KITCHEN LOUISVILLE KY,37.39
10/11,AUTOMATIC PAYMENT - THANK YOU,-100.00
10/17,PURCHASE INTEREST CHARGE,54.93
01/21,Payment Thank You-Mobile,-274.49
01/25,Payment Thank You-Mobile,-173.53
02/11,Payment Thank You-Mobile,-216.99
02/06,CITYOFSTLOUIS-PARKING [phone] MO,2.45
02/14,TVC PRO-DRIVER [phone] OK,59.95
01/21,Payment Thank You-Mobile,-274.49
01/25,Payment Thank You-Mobile,-173.53
02/11,Payment Thank You-Mobile,-216.99
02/06,CITYOFSTLOUIS-PARKING [phone] MO,2.45
02/14,TVC PRO-DRIVER [phone] OK,59.95
07/27/2023,then will go to,26.49
07/27/2023,then will go to,25.99
02/11,Payment To Chase Card Ending IN 0793 ,216.99
02/26,Payment To Chase Card Ending IN 0793,59.95
08/05,Payment To Chase Card Ending IN 0793,294.39
08/08,Payment To Chase Card Ending IN 0793,234.04
08/15,Payment To Chase Card Ending IN 0793,191.39
08/20,Payment To Chase Card Ending IN 0793,263.16
08/29,Payment To Chase Card Ending IN 0793,278.42
06/13,Sams Club#8111 Jeffersontown KY Card,13.76
06/20,Petsmart # 1168 Louisville KY Card 6815,-65.21
06/20,3920 Summit Plaza DR Louisville KY Card,-100.00
06/20,Costco Gas #1238 Louisville KY Card 6815,-41.56
06/21,2943 Richland Ave Louisville KY Card 6815,-160.00
06/21,Costco Whse #1238 Louisville KY Card 6815,-58.07
06/21,Kroger #346 3039 Breck Louisville KY Card,-49.81
06/22,Pauls Fruit Mark 3704 Louisville KY Card,-83.65
07/03,Costco Gas #1238 Louisville KY Card 6815,-31.94
07/06,Netflix 1 8445052993 CA Card 6815,-16.33
07/06,Kroger #7 4915A Dixie Louisville KY Card,-53.68
07/07,Withdrawal,-100.00
07/07,Withdrawal,-40.00
07/18,Interest Payment,0.02
07/27/2023,then will go to,26.24
04/18,Costco Whse #1238 Louisville KY Card 7068,-43.41
04/18,Zelle Payment To Juan Constructor 14144051526,-150.00
04/19,Kroger Fuel #838 296 Saint Matthew KY,-40.17
04/19,Disneyplus 888-9057888 CA Card 1981,-8.23
04/21,Aeroflow Inc 828-2771400 NC Card 1981,-132.09
04/22,Kroger #7 4915A Dixie Louisville KY Card,-97.62
04/25,Zelle Payment To Teaira 14180475820,-120.00
04/25,Kroger Fuel #878 4915 Louisville KY Card,-46.12
04/25,Pauls Fru 3704 Taylors Louisville KY Card,-41.85
04/26,1481 S 7th St Louisville KY Card 7068,-200.00
04/27,Target T- 3600 Mall Rd Louisville KY Card,-77.33
04/28,Target T- 4101 Towne C Louisville KY Card,-30.73
04/29,Kroger Fuel #878 4915 Louisville KY Card,-42.43
04/29,Check #355,-165.00
05/02,Check # 353,-363.46
05/03,Wal-Mart #5418 Louisville KY Card 1981,-86.86
05/03,Pauls Fru 3704 Taylors Louisville KY Card,-33.79
05/05,Pediatric Dentistry O [phone] KY Card,-10.00
05/06,Ollies Bargain Outlet Louisville KY Card,-52.00
05/06,Roses Espress Store #6 Louisville KY Card,-84.21
05/06,Wm Supere Wal-Mart Sup Louisville KY,-79.92
05/06,Wal-Mart Wal-Mart Sup Louisville KY Card,-46.83
05/06,Target T- 7311 Jeffers Louisville KY Card,-158.99
05/06,Target T- 7311 Jeffers Louisville KY Card,-200.72
05/07,Kentucky Science Center Louisville KY Card,-47.00
05/09,Zelle Payment To Joey Jom999Bnybpg,-193.00
05/10,Check #352,-202.50
05/10,Wal-Mart Super Center Louisville KY Card,-85.69
05/11,The Home Depot #2302 Louisville KY Card,-202.20
05/11,7335 Dixie Hwy Louisville KY Card 7068,-760.00
05/16,Interest Payment,0.30
06/02,Payment To Chase Card Ending IN 0793,316.34
06/08,Payment To Chase Card Ending IN 0793,678.55
06/15,Payment To Chase Card Ending IN 0793,46.51
06/20,Payment To Chase Card Ending IN 0793,147.87
12/16,Pauls Fruit Mark 3704 Louisville KY Card,-58.75
12/17,The Home Depot #2302 Louisville KY Card,-20.90
12/19,Burlington Stores 734 Louisville KY Card,-70.38
12/19,Kroger #3 3039 Brecken Louisville KY Card,-93.50
12/20,Columbia 598 Simpsonville KY Card 1981,-122.00
12/20,Tnf Louisville Simpsonville KY Card 1981,-56.76
12/27,Zelle Payment From Giulio F Cantor [phone],100.00
12/26,Sams Membership [phone] AR Card,-50.00
01/02,320 Howard St Petoskey MI Card 7068,-200.00
01/05,Costco Whse #1238 Louisville KY Card 7068,-416.59
01/05,Cigna [phone] [phone] FL Card,-81.30
01/06,Wal-Mart Super Center Louisville KY Card,-69.84
01/06,Walgreens #9412 Louisville KY Card 1981,-10.19
01/09,Sams Scan-N-Go Jeffersontown KY Card 7068,-116.91
01/09,Costco Whse #1238 Louisville KY Card 1981,-48.73
01/10,Target T- 3600 Mall Rd Louisville KY Card,-116.58
01/12,Dollar Tree 4060 Taylo Louisville KY Card,-2.58
01/12,Pauls Fru 3704 Taylors Louisville KY Card,-38.33
01/13,Costco Gas #1238 Louisville KY Card 1981,-36.12
01/15,Petsmart # 1117 Louisville KY Card 1981,-125.73
01/17,2943 Richland Ave Louisville KY Card 1981,-100.00
01/17,Petsmart # 1117 Louisville KY Card 1981,-55.10
01/17,Costco Whse #1238 Louisville KY Card 1981,-200.74
01/17,Petsmart # 1117 Louisville KY Card 1981,46.63
01/18,Kroger [phone] KY Card 1981,-81.41
01/18,Fenwick Animal Clinic Louisville KY Card,-21.05
01/18,Interest Payment,0.06
11/17,Buff City Soap - 4600 Louisville KY Card,-89.89
11/17,Kroger Fuel #878 4915 Louisville KY Card,-40.85
11/18,Big Lots 6650 Dixie H Louisville KY Card,-18.01
11/19,Payment To Chase Card Ending IN 8647,-500.00
11/20,The Home Depot #2302 Louisville KY Card,-40.84
11/20,Kroger #7 4915A Dixie Louisville KY Card,-35.98
11/21,Costco Whse #1238 Louisville KY Card 1981,-75.89
11/22,Pauls Fruit Mark 3704 Louisville KY Card,-46.20
11/22,Kroger #7 4915A Dixie Louisville KY Card,-55.60
11/22,Kroger Fuel #878 4915 Louisville KY Card,-42.39
11/23,Dollar Tr 4060 Taylors Louisville KY Card,-10.60
11/23,Sunshine Pediatrics Louisville KY Card 1981,-75.00
11/23,Sams Scan-N-Go Jeffersontown KY Card 7068,-73.42
11/23,Kroger #785 Louisville KY Card 1981,-15.75
11/26,Caresource KY [phone] OH Card,-979.93
11/26,Payment To Chase Card Ending IN 8647,-500.00
11/29,2943 Richland Ave Louisville KY Card 1981,-60.00
11/29,Burlington Stores 734 Louisville KY Card,-74.16
11/29,7403 3Rd Street Rd Louisville KY Card 7068,-300.00
11/29,Gap Online 800-4277895 OH Card 1981,-7.39
11/30,Pauls Fru 3704 Taylors Louisville KY Card,-82.59
12/01,Kroger Fuel #834 3039 Louisville KY Card,-43.08
12/02,Costco Whse #1238 Louisville KY Card 1981,-147.62
12/03,The Home Depot #2302 Louisville KY Card,-112.10
