Date,Description,Amount
12/05,Target T- 4174 Westpor Louisville KY Card,-131.60
12/05,Cigna [phone] [phone] FL Card,-81.30
12/05,Hometown Hauling 502-3614446 KY Card 1981,-93.50
12/06,3600 Bardstown Rd Louisville KY Card 1981,-200.00
12/06,Costco Whse #1238 Louisville KY Card 1981,-68.88
12/06,Costco Gas #1238 Louisville KY Card 1981,-30.99
12/07,Pauls Fru 3704 Taylors Louisville KY Card,-33.29
12/09,Kroger #3 3039 Brecken Louisville KY Card,-64.63
12/06,Samsclub #8111 Louisville KY Card 7068,11.64
12/11,4111 Shelbyville Rd Louisville KY Card 7068,-200.00
12/12,Petsmart # 1117 Louisville KY Card 1981,-41.24
12/13,Zelle Payment From Giulio F Cantor 16024485168,500.00
12/13,Payment To Chase Card Ending IN 8647,-500.00
12/14,Target T- 3600 Mall Rd Louisville KY Card,-17.39
12/14,Norton Healthcare Myc [phone] KY Card,-13.40
12/15,Kroger Fuel #834 3039 Louisville KY Card,-31.02
12/15,Interest Payment,0.05
08/20,Payment Thank You-Mobile,-263.16
08/29,Payment Thank You-Mobile,-278.42
09/15,Payment Thank You-Mobile,-483.20
08/18,T-MOBILE STORE # 372D LOUISVILLE KY,35.00
08/19,THOMAS CAR WASH - BARDST LOUISVILLE KY,15.00
08/19,JEFFERSON COUNTY CLERKS LOUISVILLE KY,11.00
08/22,SPEEDWAY 09686 LOUISVILLE LOUISVILLE KY,48.97
08/24,Mirage Louisville KY,61.66
08/26,VIETNAM KITCHEN LOUISVILLE KY,33.21
09/03,IL TOLLWAY-WEB [phone] IL,50.00
09/06,WAVES RESTAURANT BUFFALO NY,38.50
09/13,THORNTONS #0060 LOUISVILLE KY,42.70
09/13,PMR TECH SYSTEMS LLC [phone] WI,24.99
09/14,TVC PRO-DRIVER [phone] OK,59.95
12/13,Payment To Chase Card Ending IN 0793,500.00
12/23,u2014 Zelle Payment To Giulio 16107102112,100.00
03/11/2024,then will go to,27.24
10/18,Sams Scan-N-Go Jeffersontown KY Card 6815,-136.60
10/20,Petsmart # 1117 Louisville KY Card 6815,-56.38
10/22,Costco Whse #1238 Louisville KY Card 6815,-86.82
10/22,Pauls Fruit Mark 3704 Louisville KY Card,-89.06
10/22,Pauls Fru 3704 Taylors Louisville KY Card,-1.40
10/23,Kroger #7 4915A Dixie Louisville KY Card,-118.59
10/23,Dollar Tr 6801 Dixie H Louisville KY Card,-6.63
10/24,3901 S 7th St Louisville KY Card 7068,-160.00
10/24,Norton Healthcare Myc [phone] KY Card,-11.00
10/25,Kroger #7 4915A Dixie Louisville KY Card,-108.56
10/25,Kroger #7 4915A Dixie Louisville KY Card,-21.18
10/25,The Spice And Tea Exch 812-9130111 IN Card,-14.08
10/27,Wholefds Lou 101 4944 Louisville KY Card,-97.05
10/28,Bravo-Louisville Louisville KY Card 7068,-124.32
10/80,Kroger Fuel #878 4915 Louisville KY Card,-32.47
11/01,Target T- 7311 Jeffers Louisville KY Card,-122.35
11/02,Visible [phone] CO Card 7068,-25.00
11/02,Visible [phone] CO Card 7068,-35.00
11/02,Netflix 1 8445052993 CA Card 6815,-16.33
11/02,Sp Hiya Health Hitpshiyaheal FL Card 6815,-31.80
11/02,Costco Whse #1238 Louisville KY Card 6815,-213.99
11/03,Usps PO 20480900 3131 Louisville KY Card,-19.89
11/03,Pauls Fruit Mark 3704 Louisville KY Card,-72.25
11/03,Wholefds Lou 101 4944 Louisville KY Card,-18.56
11/07,Costco Gas #1238 Louisville KY Card 6815,-30.68
11/07,Kroger #7 4915A Dixie Louisville KY Card,-131.35
11/07,Sams Scan-N-Go Jeffersontown KY Card 6815,-59.17
11/09,Tmobile Auto Pay Bellevue WA Card 7068,-214.54
11/10,Usps PO 20480900 3131 Louisville KY Card,-9.65
11/11,Costco Whse #1238 Louisville KY Card 6815,-10.58
11/11,Costco Whse #1238 Louisville KY Card 6815,-200.60
11/11,Pauls Fruit Mark 3704 Louisville KY Card,-92.91
11/12,Wholefds Lou 101 4944 Louisville KY Card,-111.44
11/12,Wholefds Lou 101 4944 Louisville KY Card,-20.12
11/12,Kroger Fuel #878 4915 Louisville KY Card,-30.98
11/13,Wholefds Lou 101 4944 Louisville KY Card,-49.81
11/13,Sunshine Pediatrics Louisville KY Card 6815,-246.00
41/15,Withdrawal,-100.00
14/15,Monthly Service Fee,-12.00
11/15,Interest Payment,0.01
10/10,Zelle Payment To Juan Constructor 18681740607,300.00
03/11/2024,then will go to,27.24
11/08,COSTCO WHSE #1238 LOUISVILLE KY,1.59
11/08,CHICK-FIL-A #04264 [phone] IN,19.29
10/23,-0- -0-  Purchases,27.49
10/23,-0- -0-  Cash Advances,28.74
10/23,-0- -0-  Balance Transfers,27.49
05/26,Payment Thank You-Mobile,-106.74
05/30,Payment Thank You-Mobile,-92.19
06/02,Payment Thank You-Mobile,-316.34
06/08,Payment Thank You-Mobile,-678.55
06/13,Payment Thank You-Mobile,-758.16
06/15,Payment Thank You-Mobile,-46.51
05/22,THORNTONS #0098 LOUISVILLE KY,46.79
05/27,WHOLEFDS LOU 10186 LOUISVILLE KY,36.21
05/30,ZIPS 225 KYLOU - CANERUN LOUISVILLE KY,10.00
05/30,KROGER 292 LOUISVILLE KY,55.38
05/30,WALGREENS #11664 LOUISVILLE KY,21.00
05/31,Subway 53308 Bellville OH,8.84
06/02,BOB EVANS REST #0379 LOUISVILLE KY,29.04
06/03,PRIDE TRUCK WASH SHEPHERDSVILL KY,70.00
06/03,PRIDE TRUCK WASH SHEPHERDSVILL KY,42.00
06/02,MEIJER # 164 [phone] KY,77.35
06/04,COSTCO WHSE #1238 LOUISVILLE KY,62.09
06/04,COSTCO WHSE #1238 LOUISVILLE KY,278.82
06/06,BOB EVANS REST #0379 LOUISVILLE KY,30.82
06/09,Columbia 598 Simpsonville KY,177.00
06/09,SQ  u201cBOOK WAREHOUSE OF LOU Simpsonville KY,10.60
06/09,Crocs Simpsonville KY,71.49
06/10,COSTCO WHSE #1238 LOUISVILLE KY,240.66
06/11,KROGER #785 LOUISVILLE KY,57.98
06/09,JADE GARDEN SIMPSONVILLE SIMPSONVILLE KY,27.31
06/11,AUTOZONE #3585 LOUISVILLE KY,34.95
06/14,TVC PRO-DRIVER [phone] OK,59.95
06/15,BOB EVANS REST #0379 LOUISVILLE KY,29.95
03/11/2024,then will go to,26.99
12/11,AUTOMATIC PAYMENT - THANK YOU,-100.00
12/17,PURCHASE INTEREST CHARGE,53.27
07/27/2023,then will go to,25.99
07/23,3901 S 7th St Louisville KY Card 7068,-200.00
07/28,Wholefds Lou 101 4944 Louisville KY Card,-169.55
07/29,Kroger [phone] KY Card 6815,-188.75
08/06,The Home Depot #2302 Louisville KY Card,-236.32
08/08,Kroger #785 4915A Dixi Louisville KY Card,-3.99
08/08,3901 S 7th St Louisville KY Card 7068,-100.00
08/08,Check #358,-36.00
08/10,Zelle Payment To Carmen Traduceri Jom99A0loxg7,-1.00
08/10,Zelle Payment To Carmen Traduceri Jpm99A0lplpp,-190.00
08/11,The Home Depot #2302 Louisville KY Card,-68.22
08/15,Monthly Service Fee,-12.00
08/15,Interest Payment,0.01
03/11/2024,then will go to,26.74
04/18,Wholefds Lou 101 4944 Louisville KY Card,-98.38
04/18,Kroger Fuel #878 4915 Louisville KY Card,-43.48
04/18,Kroger #7 4915A Dixie Louisville KY Card,-16.95
04/20,Kroger #3 3039 Brecken Louisville KY Card,-31.47
04/21,Fenwick Animal Clinic Louisville KY Card,-88.80
04/24,Pauls Fruit Mark 3704 Louisville KY Card,-50.77
04/24,Aldi 44036 Louisville Louisville KY Card 6815,-19.63
04/24,Art Jacob Prescription Louisville KY Card 6815,-38.69
04/25,Pauls Fru 3704 Taylors Louisville KY Card,-6.43
04/27,Wholefds Lou 101 4944 Louisville KY Card,-63.14
04/27,Costco Whse #1238 Louisville KY Card 6815,-133.97
04/27,Costco Gas #1238 Louisville KY Card 6815,-34.52
04/30,Sams Scan-N-Go Jeffersontown KY Card 7068,-157.30
04/30,Pauls Fruit Mark 12119 Louisville KY Card,-80.14
05/02,Kroger [phone] KY Card 6815,-98.47
05/02,Costco Whse #1238 Louisville KY Card 6815,-36.78
05/03,Costco Gas #1238 Louisville KY Card 6815,-34.88
04/30,Samsclub #8111 Louisville KY Card 7068,15.88
05/04,Costco Whse #1238 Louisville KY Card 6815,-26.36
05/04,Costco Whse #1238 Louisville KY Card 7068,44.51
05/05,Sams Scan-N-Go Jeffersontown KY Card 7068,-38.93
05/06,Kroger #3 3039 Brecken Louisville KY Card,-110.62
05/08,Costco Gas #1238 Louisville KY Card 6815,-34.70
05/08,Pauls Fruit Mark 3704 Louisville KY Card,-91.34
05/08,Kroger #3 3039 Brecken Louisville KY Card,-66.95
05/10,Petsmart # 1117 Louisville KY Card 6815,-122.33
05/10,Toyota Oxmoor Toyota Louisville KY Card 6815,-186.92
05/10,Bryan G Harness Cosmeti Louisville KY Card,-66.74
05/11,Costco Whse #1238 Louisville KY Card 6815,-29.77
05/11,Costco Gas #1238 Louisville KY Card 6815,-33.68
05/11,Petsmart # 1117 Louisville KY Card 6815,10.59
05/12,Pauls Fru 3704 Taylors Louisville KY Card,-24.32
05/15,Interest Payment,0.05
03/11/2024,then will go to,27.24
10/05,Payment To Chase Card Ending IN 0793,689.99
10/13,Zelle Payment To Juan Constructor 15527593568,300.00
10/18,Payment To Chase Card Ending IN 0793,239.19
10/20,Zelle Payment To Juan Constructor 15587340322,380.00
10/23,Payment To Chase Card Ending IN 0793,248.29
10/31,Zelle Payment To Vitalie 15673520360,82.00
03/11/2024,then will go to,27.24
03/17,Pauls Fru 3704 Taylors Louisville KY Card,-35.03
03/21,Pauls Fruit Mark 3704 Louisville KY Card,-60.37
03/21,Costco Whse #1238 Louisville KY Card 1981,-158.36
03/21,Costco Gas #1238 Louisville KY Card 1981,-30.72
03/21,Check #301,-20.00
04/03,Wm Supere Wal-Mart Sup Louisville KY,-35.93
04/11,Zelle Payment To Magdiel Jpm999V78F46,-200.00
04/11,Target T- 3600 Mall Rd Louisville KY Card,-75.83
04/11,Costco Whse #1238 Louisville KY Card 6815,-3.18
04/11,Costco Whse #1238 Louisville KY Card 6815,-216.47
04/12,Zelle Payment From Ricardo Fernandez PncaaOEsq05A,200.00
04/12,Pauls Fruit Mark 3704 Louisville KY Card,-72.86
04/12,4111 Shelbyville Rd Louisville KY Card 7068,-100.00
04/12,Costco Gas #1238 Louisville KY Card 6815,-29.53
04/12,Daytona Apparel Holdin 212-2680762 NY Card,-72.00
04/12,Sams Scan-N-Go Jeffersontown KY Card 7068,-147.25
04/13,Dicks Sporting Goods # Louisville KY Card,-63.53
04/13,Hometown Hauling 502-3614446 KY Card 6815,-135.00
04/14,Target T- 3600 Mall Rd Louisville KY Card,-126.14
04/12,Samsclub #8111 Louisville KY Card 7068,27.52
04/17,Costco Whse #1238 Louisville KY Card 6815,-48.94
04/17,Kroger #3 3039 Brecken Louisville KY Card,-167.08
04/17,Pauls Fruit Mark 3704 Louisville KY Card,-46.93
04/17,Monthly Service Fee,-12.00
04/17,Interest Payment,0.02
11/17,Kroger #7 4915A Dixie Louisville KY Card,-164.70
11/18,Usps PO 20480900 3131 Louisville KY Card,-9.65
11/18,Wal-Mart Super Center Louisville KY Card,-134.43
11/19,Sams Scan-N-Go Jeffersontown KY Card 6815,-121.91
11/19,Pauls Fruit Mark 3704 Louisville KY Card,-84.15
11/19,Costco Whse #1238 Louisville KY Card 6815,-29.67
11/19,Costco Whse #1238 Louisville KY Card 7068,-29.96
11/20,Buff City Soap - 4600 Louisville KY Card,-44.52
11/20,Kroger Fuel #878 4915 Louisville KY Card,-37.96
11/22,7335 Dixie Hwy Louisville KY Card 6815,-160.00
11/22,Pilot #0004 Avon OH Card 7068,-13.50
11/23,Kroger #7 4915A Dixie Louisville KY Card,-17.81
11/25,Usps PO 20480900 3131 Louisville KY Card,-9.65
11/25,Dollartre 4856 Cane Ru Louisville KY Card,-62.28
11/26,Costco Whse #1238 Louisville KY Card 6815,-205.73
11/26,Pauls Fruit Mark 3704 Louisville KY Card,-72.80
11/29,Subway 430 Cridersville OH Card 7068,-22.98
11/29,Kroger #7 4915A Dixie Louisville KY Card,-177.75
11/30,Visible [phone] CO Card 7068,-25.00
11/30,Visible [phone] CO Card 7068,-35.00
11/80,Costco Gas #1238 Louisville KY Card 6815,-30.07
11/80,Petsmart # 1117 Louisville KY Card 6815,-101.24
12/01,Usps PO 20480900 3131 Louisville KY Card,-9.65
12/01,Kyte Driver Lic Frankfort KY Card 7068,-97.44
12/02,Sp Hiya Health Httpshiyaheal FL Card 6815,-63.60
12/02,Netflix 1 8445052993 CA Card 6815,-16.33
12/04,Pauls Fruit Mark 3704 Louisville KY Card,-123.93
12/04,Hometown Hauling 502-3614446 KY Card 6815,-105.00
12/05,39115 Colorado Rd Avon OH Card 7068,-104.95
12/05,Non-Chase ATM Fee-With,-3.00
12/06,Pilot #0004 Avon OH Card 7068,-0.77
12/05,Fiesta Habanero Avon OH Card 7068,-27.42
12/07,Wendys 552 Lebanon OH Card 7068,-8.29
12/08,Pilot #0004 Avon OH Card 7068,-5.49
12/08,Target T- 3600 Mall Rd Louisville KY Card,-35.25
12/07,Fiesta Habanero Avon OH Card 7068,-23.75
12/08,American Mix Lousiville KY Card 7068,-11.73
12/09,Usps PO 20480900 3131 Louisville KY Card,-9.65
12/09,Tmobile Auto Pay Bellevue WA Card 7068,-16.54
12/10,Bravo-Louisville Louisville KY Card 7068,-76.00
12/11,Kroger #7 4915A Dixie Louisville KY Card,-56.04
12/11,Sp Elite Obsolete Eliteobsolete KS Card 6815,-84.99
12/12,Wm Supere Wal-Mart Sup Louisville KY,-96.02
12/12,Bp#8640039Fives Louisville KY Card 7068,-30.82
12/15,DR Steven Carter Louisville KY Card 7068,-60.00
12/15,Bp#6468524Shop Louisville KY Card 7068,-49.05
12/15,2943 Richland Ave Louisville KY Card 6815,-100.00
12/15,Kroger #3 3039 Brecken Louisville KY Card,-232.62
12/15,Pauls Fruit Mark 3704 Louisville KY Card,-81.74
12/15,Pauls Fru 3704 Taylors Louisville KY Card,-4.99
12/15,Monthly Service Fee,-12.00
12/15,Interest Payment,0.01
03/15,Toyota Oxmoor Toyota Louisville KY Card 1981,-123.51
03/16,Target T- 3600 Mall Rd Louisville KY Card,-12.72
03/16,Kroger #785 4915A Dixi Louisville KY Card,-9.85
03/16,Kroger #7 4915A Dixie Louisville KY Card,-105.59
03/18,Autosave Savings 11243759844,-200.00
03/18,Kroger Fuel #878 4915 Louisville KY Card,-45.16
03/19,Disney Plus Burbank CA Card 1981,-8.23
03/20,Wm Superc Wal-Mart Sup Paris KY Card,-1.98
03/20,Cracker Barrel #415 S [phone] KY Card,-41.75
03/21,Kroger #7 4915A Dixie Louisville KY Card,-75.88
03/22,Zelle Payment From Joel T Warner Usbgqbh9Wxnft,11.00
03/22,2948 Richland Ave Louisville KY Card 1981,-160.00
03/24,Target T- 3600 Mall Rd Louisville KY Card,-68.88
03/24,Feeders Supply Louisville KY Card 1981,-45.56
03/25,Kroger Fuel #878 4915 Louisville KY Card,-48.08
03/26,Preschool Smiles [phone] MN Card 1981,-74.19
03/29,Autosave Savings 11247606957,-180.00
03/31,Kroger Fuel #834 3039 Louisville KY Card,-46.10
04/01,Pauls Fru 3704 Taylors Louisville KY Card,-45.71
04/05,Target T- 4174 Westpor Louisville KY Card,-58.30
04/05,Pauls Fru 3704 Taylors Louisville KY Card,-31.01
04/05,Costco Whse #1238 Louisville KY Card 1981,-60.00
04/05,Costco Whse #1238 Louisville KY Card 1981,-3.18
04/05,Costco Whse #1238 Louisville KY Card 1981,-193.39
04/06,Kroger Fuel #878 4915 Louisville KY Card,-46.36
04/06,Premier Surgery Center 502-5899488 KY Card,-184.21
04/07,Wal-Mart #3610 Louisville KY Card 1981,-160.89
04/08,Kroger #7 4915A Dixie Louisville KY Card,-114.06
04/08,Wal-Mart #3610 Louisville KY Card 1981,-81.13
04/11,Autosave Savings 11252206727,-200.00
04/11,Zelle Payment To Teaira 14089711070,-112.50
04/11,Michaels Stores 5003 Louisville KY Card,-71.47
04/12,Petco 2540 Louisville KY Card 1981,-108.50
04/13,Pauls Fru 3704 Taylors Louisville KY Card,-41.96
04/13,Wm Superc Wal-Mart Sup Louisville KY,-13.57
04/14,Off Broadway Shoes 304 Louisville KY Card,31.80
03/18,Autosave Savings 11243759844,200.00
03/29,Autosave Savings 11247606957,180.00
04/11,Autosave Savings 11252206727,200.00
04/15,Interest Payment,0.20
03/11/2024,then will go to,27.24
11/07,_ Zelle Payment To Dragos Boldea 15720229876,30.00
11/14,Payment To Chase Card Ending IN 0793,500.00
11/20,Payment To Chase Card Ending IN 0793,747.75
01/19,Kroger Fuel #834 3039 Louisville KY Card,-31.99
01/19,Kroger #3 3039 Brecken Louisville KY Card,-33.10
01/20,3901 S 7th St Louisville KY Card 7068,-100.00
01/23,Target T- 3600 Mall Rd Louisville KY Card,-152.67
01/23,Bryan G Harness Cosmet Louisville KY Card,-185.00
01/23,Pauls Fruit Mark 3704 Louisville KY Card,-44.18
01/23,Sunshine Pediatrics Louisville KY Card 1981,-35.00
01/23,Kroger #785 Louisville KY Card 1981,-68.69
01/24,Target T- 3600 Mall Rd Louisville KY Card,-138.21
01/25,Fenwick Animal Clinic Louisville KY Card,-63.25
01/25,Costco Whse #1238 Louisville KY Card 1981,-36.09
01/25,Costco Gas #1238 Louisville KY Card 1981,-33.89
01/27,Kroger #346 3039 Breck Louisville KY Card,-36.15
01/80,Costco Gas #1238 Louisville KY Card 1981,-30.67
01/31,Mirage Louisville KY Card 1981,-37.53
02/01,Target T- 3600 Mall Rd Louisville KY Card,-109.30
02/01,Target T- 3600 Mall Rd Louisville KY Card,-50.67
02/01,Toyota Oxmoor Toyota Louisville KY Card 1981,-162.95
02/02,First Watch - 523 - S [phone] KY Card,-31.75
02/03,Kroger Fuel #878 4915 Louisville KY Card,-39.39
02/03,First Watch - 570 - [phone] KY Card,-26.88
02/06,Cigna [phone] [phone] FL Card,-81.30
02/07,Kroger Fuel #878 4915 Louisville KY Card,-35.82
02/07,3901 S 7th St Louisville KY Card 7068,-200.00
02/07,Kroger #7 4915A Dixie Louisville KY Card,-117.91
02/08,Petsmart # 1117 Louisville KY Card 1981,-228.17
02/08,Pauls Fruit Mark 3704 Louisville KY Card,-70.25
02/08,Best Buy #333 Louisvile KY Card 1981,-76.19
02/08,Igms 877-7352559 CO Card 1981,-68.17
02/09,Costco Whse #1238 Louisville KY Card 1981,-373.18
02/10,Target T- 3600 Mall Rd Louisville KY Card,-80.96
02/11,Wal-Mart #2691 New Albany IN Card 1981,-165.93
02/12,Thorntons #0161 #0161 Louisville KY Card,-35.98
02/13,Wal-Mart Super Center Louisville KY Card,-58.48
02/14,Buff City Soap - 4600 Louisville KY Card,-79.36
02/14,Kroger #7 4915A Dixie Louisville KY Card,-54.36
02/15,Interest Payment,0.05
07/31,Remote Online Deposit 1,430.96
07/05,Zelle Payment To Alin Eremia Jom999Yvimkb,39.00
11/20,Payment Thank You-Mobile,-747.75
12/13,Payment Thank You-Mobile,-500.00
11/17,TA #175 FORISTEL FORISTELL MO,4.71
11/17,POPEYES 10605 FORISTELL MO,11.05
11/18,Subway 20364 Strafford MO,11.81
11/18,CONOCO - TA STRATFORD STRAFFORD MO,1.97
11/18,ALLIS FAMILY RESTAURANT SPRINGFIELD MO,16.30
11/19,WAIF RACKLEY LAND INVESTM NASHVILLE IL,1.69
11/19,LITTLE NASHVILLE RESTAURA NASHVILLE IL,26.00
11/21,KROGER 752 LOUISVILLE KY,4.60
11/22,VIETNAM KITCHEN LOUISVILLE KY,44.00
11/22,WALGREENS #4216 LOUISVILLE KY,4.36
12/14,TVC PRO-DRIVER [phone] OK,59.95
06/17,Sunshine Pediatrics Louisville KY Card 1981,-75.00
06/19,Disneyplus 888-9057888 CA Card 1981,-8.23
06/21,Old Navy US 6226 Louisville KY Card 1981,-58.79
06/21,Apple Store #R264 790 Louisville KY Card,-30.74
06/21,Pauls Fruit Mark 3704 Louisville KY Card,-63.35
06/21,Sind Cellular Louisville KY Card 1981,-58.30
06/24,Petsmart # 1117 Louisville KY Card 7068,-97.44
06/24,Target T- 4640 Taylors Louisville KY Card,-12.47
06/24,Meijer 160 Louisville KY Card 7068,-149.18
06/26,Caresource KY [phone] OH Card,-780.13
06/26,Kroger #785 4915A Dixi Louisville KY Card,-14.07
06/29,7403 3Rd Street Rd Louisville KY Card 7068,-200.00
07/02,Kroger [phone] KY Card 1981,-116.61
07/02,Norton Healthcare Myc [phone] KY Card,-165.00
07/02,Wholefds Lou 101 4944 Louisville KY Card,-193.34
07/03,Wal-Mart Super Center Louisville KY Card,-146.01
07/05,Freeprints 8772488906 CA Card 1981,-25.43
07/05,Feeders Supply Louisville KY Card 7068,-72.07
07/05,Kroger #7 4915A Dixie Louisville KY Card,-24.35
07/05,Walgreens Store 3980 D Louisville KY Card,-4.99
07/04,Thorntons #0011 Jeffersonvill IN Card 7068,-6.56
07/05,Cigna [phone] [phone] FL Card,-81.30
07/06,Sp Buff City Soap CO Httpsbuffcity TX Card,-53.52
07/08,Imos Pizza-Lemay [phone] MO Card,-79.59
07/08,St Louis Aquarium Saint Louis MO Card 1981,-25.00
07/09,Target T- 2341 N Highw Florissant MO Card,-117.58
07/11,Pauls Fruit Mark 3704 Louisville KY Card,-60.74
07/15,Target T- 4640 Taylors Louisville KY Card,-81.63
07/18,Costco Whse #1238 Louisville KY Card 7068,-186.18
